24173696
isotropic
cn425
First loop with i = 0, and events = 8000
First loop with i = 3300, and events = 8000
First loop with i = 3350, and events = 8000
First loop with i = 3400, and events = 8000
First loop with i = 3450, and events = 8000
First loop with i = 3500, and events = 8000
First loop with i = 3550, and events = 8000
First loop with i = 3600, and events = 8000
First loop with i = 3650, and events = 8000
First loop with i = 3700, and events = 8000
First loop with i = 3750, and events = 8000
First loop with i = 3800, and events = 8000
First loop with i = 3850, and events = 8000
First loop with i = 3900, and events = 8000
First loop with i = 3950, and events = 8000
First loop with i = 4000, and events = 8000
First loop with i = 4050, and events = 8000
First loop with i = 4100, and events = 8000
First loop with i = 4150, and events = 8000
First loop with i = 4200, and events = 8000
First loop with i = 4250, and events = 8000
First loop with i = 4300, and events = 8000
First loop with i = 4350, and events = 8000
First loop with i = 4400, and events = 8000
First loop with i = 4450, and events = 8000
First loop with i = 4500, and events = 8000
First loop with i = 4550, and events = 8000
First loop with i = 4600, and events = 8000
First loop with i = 4650, and events = 8000
First loop with i = 4700, and events = 8000
First loop with i = 4750, and events = 8000
First loop with i = 4800, and events = 8000
First loop with i = 4850, and events = 8000
First loop with i = 4900, and events = 8000
First loop with i = 4950, and events = 8000
First loop with i = 5000, and events = 8000
First loop with i = 5050, and events = 8000
First loop with i = 5100, and events = 8000
First loop with i = 5150, and events = 8000
First loop with i = 5200, and events = 8000
First loop with i = 5250, and events = 8000
First loop with i = 5300, and events = 8000
First loop with i = 5350, and events = 8000
First loop with i = 5400, and events = 8000
First loop with i = 5450, and events = 8000
First loop with i = 5500, and events = 8000
First loop with i = 5550, and events = 8000
First loop with i = 5600, and events = 8000
First loop with i = 5650, and events = 8000
First loop with i = 5700, and events = 8000
First loop with i = 5750, and events = 8000
First loop with i = 5800, and events = 8000
First loop with i = 5850, and events = 8000
First loop with i = 5900, and events = 8000
First loop with i = 5950, and events = 8000
First loop with i = 6000, and events = 8000
First loop with i = 6050, and events = 8000
First loop with i = 6100, and events = 8000
First loop with i = 6150, and events = 8000
First loop with i = 6200, and events = 8000
First loop with i = 6250, and events = 8000
First loop with i = 6300, and events = 8000
First loop with i = 6350, and events = 8000
First loop with i = 6400, and events = 8000
First loop with i = 6450, and events = 8000
First loop with i = 6500, and events = 8000
First loop with i = 6550, and events = 8000
First loop with i = 6600, and events = 8000
First loop with i = 6650, and events = 8000
First loop with i = 6700, and events = 8000
First loop with i = 6750, and events = 8000
First loop with i = 6800, and events = 8000
First loop with i = 6850, and events = 8000
First loop with i = 6900, and events = 8000
First loop with i = 6950, and events = 8000
First loop with i = 7000, and events = 8000
First loop with i = 7050, and events = 8000
First loop with i = 7100, and events = 8000
First loop with i = 7150, and events = 8000
First loop with i = 7200, and events = 8000
First loop with i = 7250, and events = 8000
First loop with i = 7300, and events = 8000
First loop with i = 7350, and events = 8000
First loop with i = 7400, and events = 8000
First loop with i = 7450, and events = 8000
First loop with i = 7500, and events = 8000
First loop with i = 7550, and events = 8000
First loop with i = 7600, and events = 8000
First loop with i = 7650, and events = 8000
First loop with i = 7700, and events = 8000
First loop with i = 7750, and events = 8000
First loop with i = 7800, and events = 8000
First loop with i = 7850, and events = 8000
First loop with i = 7900, and events = 8000
First loop with i = 7950, and events = 8000
Second loop with i = 0, and events = 8000
Second loop with i = 50, and events = 8000
Second loop with i = 100, and events = 8000
Second loop with i = 150, and events = 8000
Second loop with i = 200, and events = 8000
Second loop with i = 250, and events = 8000
Second loop with i = 300, and events = 8000
Second loop with i = 350, and events = 8000
Second loop with i = 400, and events = 8000
Second loop with i = 450, and events = 8000
Second loop with i = 500, and events = 8000
Second loop with i = 550, and events = 8000
Second loop with i = 600, and events = 8000
Second loop with i = 650, and events = 8000
Second loop with i = 700, and events = 8000
Second loop with i = 750, and events = 8000
Second loop with i = 800, and events = 8000
Second loop with i = 850, and events = 8000
Second loop with i = 900, and events = 8000
Second loop with i = 950, and events = 8000
Second loop with i = 1000, and events = 8000
Second loop with i = 1050, and events = 8000
Second loop with i = 1100, and events = 8000
Second loop with i = 1150, and events = 8000
Second loop with i = 1200, and events = 8000
Second loop with i = 1250, and events = 8000
Second loop with i = 1300, and events = 8000
Second loop with i = 1350, and events = 8000
Second loop with i = 1400, and events = 8000
Second loop with i = 1450, and events = 8000
Second loop with i = 1500, and events = 8000
Second loop with i = 1550, and events = 8000
Second loop with i = 1600, and events = 8000
Second loop with i = 1650, and events = 8000
Second loop with i = 1700, and events = 8000
Second loop with i = 1750, and events = 8000
Second loop with i = 1800, and events = 8000
Second loop with i = 1850, and events = 8000
Second loop with i = 1900, and events = 8000
Second loop with i = 1950, and events = 8000
Second loop with i = 2000, and events = 8000
Second loop with i = 2050, and events = 8000
Second loop with i = 2100, and events = 8000
Second loop with i = 2150, and events = 8000
Second loop with i = 2200, and events = 8000
Second loop with i = 2250, and events = 8000
Second loop with i = 2300, and events = 8000
Second loop with i = 2350, and events = 8000
Second loop with i = 2400, and events = 8000
Second loop with i = 2450, and events = 8000
Second loop with i = 2500, and events = 8000
Second loop with i = 2550, and events = 8000
Second loop with i = 2600, and events = 8000
Second loop with i = 2650, and events = 8000
Second loop with i = 2700, and events = 8000
Second loop with i = 2750, and events = 8000
Second loop with i = 2800, and events = 8000
Second loop with i = 2850, and events = 8000
Second loop with i = 2900, and events = 8000
Second loop with i = 2950, and events = 8000
Second loop with i = 3000, and events = 8000
Second loop with i = 3050, and events = 8000
Second loop with i = 3100, and events = 8000
Second loop with i = 3150, and events = 8000
Second loop with i = 3200, and events = 8000
Second loop with i = 3250, and events = 8000
Second loop with i = 3300, and events = 8000
Second loop with i = 3350, and events = 8000
Second loop with i = 3400, and events = 8000
Second loop with i = 3450, and events = 8000
Second loop with i = 3500, and events = 8000
Second loop with i = 3550, and events = 8000
Second loop with i = 3600, and events = 8000
Second loop with i = 3650, and events = 8000
Second loop with i = 3700, and events = 8000
Second loop with i = 3750, and events = 8000
Second loop with i = 3800, and events = 8000
Second loop with i = 3850, and events = 8000
Second loop with i = 3900, and events = 8000
Second loop with i = 3950, and events = 8000
Second loop with i = 4000, and events = 8000
Second loop with i = 4050, and events = 8000
Second loop with i = 4100, and events = 8000
Second loop with i = 4150, and events = 8000
Second loop with i = 4200, and events = 8000
Second loop with i = 4250, and events = 8000
Second loop with i = 4300, and events = 8000
Second loop with i = 4350, and events = 8000
Second loop with i = 4400, and events = 8000
Second loop with i = 4450, and events = 8000
Second loop with i = 4500, and events = 8000
Second loop with i = 4550, and events = 8000
Second loop with i = 4600, and events = 8000
Second loop with i = 4650, and events = 8000
Second loop with i = 4700, and events = 8000
Second loop with i = 4750, and events = 8000
Second loop with i = 4800, and events = 8000
Second loop with i = 4850, and events = 8000
Second loop with i = 4900, and events = 8000
Second loop with i = 4950, and events = 8000
Second loop with i = 5000, and events = 8000
Second loop with i = 5050, and events = 8000
Second loop with i = 5100, and events = 8000
Second loop with i = 5150, and events = 8000
Second loop with i = 5200, and events = 8000
Second loop with i = 5250, and events = 8000
Second loop with i = 5300, and events = 8000
Second loop with i = 5350, and events = 8000
Second loop with i = 5400, and events = 8000
Second loop with i = 5450, and events = 8000
Second loop with i = 5500, and events = 8000
Second loop with i = 5550, and events = 8000
Second loop with i = 5600, and events = 8000
Second loop with i = 5650, and events = 8000
Second loop with i = 5700, and events = 8000
Second loop with i = 5750, and events = 8000
Second loop with i = 5800, and events = 8000
Second loop with i = 5850, and events = 8000
Second loop with i = 5900, and events = 8000
Second loop with i = 5950, and events = 8000
Second loop with i = 6000, and events = 8000
Second loop with i = 6050, and events = 8000
Second loop with i = 6100, and events = 8000
Second loop with i = 6150, and events = 8000
Second loop with i = 6200, and events = 8000
Second loop with i = 6250, and events = 8000
Second loop with i = 6300, and events = 8000
Second loop with i = 6350, and events = 8000
Second loop with i = 6400, and events = 8000
Second loop with i = 6450, and events = 8000
Second loop with i = 6500, and events = 8000
Second loop with i = 6550, and events = 8000
Second loop with i = 6600, and events = 8000
Second loop with i = 6650, and events = 8000
Second loop with i = 6700, and events = 8000
Second loop with i = 6750, and events = 8000
Second loop with i = 6800, and events = 8000
Second loop with i = 6850, and events = 8000
Second loop with i = 6900, and events = 8000
Second loop with i = 6950, and events = 8000
Second loop with i = 7000, and events = 8000
Second loop with i = 7050, and events = 8000
Second loop with i = 7100, and events = 8000
Second loop with i = 7150, and events = 8000
Second loop with i = 7200, and events = 8000
Second loop with i = 7250, and events = 8000
Second loop with i = 7300, and events = 8000
Second loop with i = 7350, and events = 8000
Second loop with i = 7400, and events = 8000
Second loop with i = 7450, and events = 8000
Second loop with i = 7500, and events = 8000
Second loop with i = 7550, and events = 8000
Second loop with i = 7600, and events = 8000
Second loop with i = 7650, and events = 8000
Second loop with i = 7700, and events = 8000
Second loop with i = 7750, and events = 8000
Second loop with i = 7800, and events = 8000
Second loop with i = 7850, and events = 8000
Second loop with i = 7900, and events = 8000
Second loop with i = 7950, and events = 8000
0   12.565510795660396   0.00012188289686015668
1   0.005081120357747122   4.647110827020052e-05
2   0.00502785092566587   3.547817446415068e-05
3   0.005029501475386789   2.9874237005074633e-05
4   0.005008918182395813   2.666958761271249e-05
5   0.005023051241548626   2.4032119701919424e-05
6   0.005054578507488594   2.2274886257184164e-05
7   0.005026912754503766   2.032796516402247e-05
8   0.005011786243034446   1.9124951819819432e-05
9   0.00499860288431764   1.8169601278957974e-05
10   0.005036801393290236   1.7460413265263203e-05
11   0.0050332842471712946   1.6593099620455987e-05
12   0.005032816336140703   1.5892702206904643e-05
13   0.005077286583428494   1.5246691393327582e-05
14   0.0050419726180993205   1.471103132425168e-05
15   0.005040563857486986   1.4104393654040242e-05
16   0.005048202870994631   1.3967027946534811e-05
17   0.005052478117400958   1.3638809095785146e-05
18   0.005061250686420553   1.3320549459237708e-05
19   0.0050851940989885625   1.2824052624267358e-05
20   0.005095823418961119   1.2670779502351805e-05
21   0.005145789394802212   1.2424447302814954e-05
22   0.005180747787584719   1.2351405646382291e-05
23   0.005187979187901179   1.2221122850024455e-05
Done!
